created_at,entry_id,Tempareture,TDS,Turbidity,pH
2024-05-01 15:28:55 UTC,347,20.62,0,2.45,0
2024-05-01 15:29:11 UTC,348,20.56,0,2.47,0
2024-05-01 15:29:27 UTC,349,20.62,0,2.5,0
2024-05-01 15:29:43 UTC,350,20.69,0,2.48,0
2024-05-01 15:30:00 UTC,351,20.69,0,2.48,0
2024-05-01 15:30:15 UTC,352,20.81,0,2.41,0
2024-05-01 15:30:31 UTC,353,20.81,0,4.42,0
2024-05-01 15:30:48 UTC,354,20.94,0,4.52,0
2024-05-01 15:31:04 UTC,355,20.87,0,4.55,0
2024-05-01 15:31:20 UTC,356,20.94,0,4.6,0
2024-05-01 15:31:36 UTC,357,21.06,0,4.6,0
2024-05-01 15:31:52 UTC,358,21.19,0,4.63,0
2024-05-01 15:32:08 UTC,359,21.19,0,4.47,0
2024-05-01 15:32:25 UTC,360,21.25,0,4.52,0
2024-05-01 15:32:41 UTC,361,21.37,0,4.32,0
2024-05-01 15:32:56 UTC,362,21.37,0,4.31,0
2024-05-01 15:33:12 UTC,363,21.37,0,4.32,0
2024-05-01 15:33:29 UTC,364,21.5,0,4.37,0
2024-05-01 15:33:46 UTC,365,21.56,0,4.33,0
2024-05-01 15:34:17 UTC,366,21.62,0,4.39,0
2024-05-01 15:34:33 UTC,367,21.69,0,4.37,0
2024-05-01 15:34:49 UTC,368,21.69,0,4.4,0
2024-05-01 15:35:06 UTC,369,21.75,0,4.65,0
2024-05-01 15:35:22 UTC,370,21.81,0,4.59,0
2024-05-01 15:35:38 UTC,371,21.87,0,4.59,0
2024-05-01 15:35:54 UTC,372,21.87,0,4.6,0
2024-05-01 15:36:10 UTC,373,21.94,0,4.6,0
2024-05-01 15:36:26 UTC,374,21.94,0,4.62,0
2024-05-01 15:36:42 UTC,375,21.94,0,4.63,0
2024-05-01 15:36:58 UTC,376,21.94,0,4.67,0
2024-05-01 15:37:14 UTC,377,22.06,0,4.65,0
2024-05-01 15:37:31 UTC,378,22.06,0,4.64,0
2024-05-01 15:37:47 UTC,379,22.06,0,4.65,0
2024-05-01 15:38:03 UTC,380,22.12,0,4.66,0
